Vertice, peso (V), Aresta, peso (A)
tecnica, (34), ferramenta, (1) 
tecnica, (34), realidade, (1) 
tecnica, (34), analisil, (1) 
tecnica, (34), sensoriamento, (2) 
tecnica, (34), compensatoria, (1) 
tecnica, (34), mapeamento, (1) 
tecnica, (34), y, (1) 
tecnica, (34), auxiliar, (1) 
tecnica, (34), modelagem, (2) 
tecnica, (34), plano, (1) 
tecnica, (34), geoprocessamento, (2) 
nitrito, (2), nitrogenio, (1) 
pluvial, (4), urbano, (2) 
relativa, (2), ar, (1) 
oceano, (4), pacifico, (1) 
oceano, (4), atlantico, (1) 
concluimo, (2), quantidade, (1) 
orgao, (12), competente, (1) 
orgao, (12), ambiental, (1) 
orgao, (12), ambiente, (1) 
orgao, (12), federal, (1) 
orgao, (12), gestor, (1) 
orgao, (12), publico, (1) 
monte, (6), claro, (1) 
monte, (6), carlo, (2) 
unidade, (48), principal, (1) 
unidade, (48), objetivo, (1) 
unidade, (48), administrativo, (1) 
unidade, (48), turbidez, (1) 
unidade, (48), protecao, (2) 
unidade, (48), hidrologica, (5) 
unidade, (48), integralpressao, (1) 
unidade, (48), conservacao, (9) 
unidade, (48), litologica, (1) 
unidade, (48), uc, (1) 
unidade, (48), planejamento, (1) 
extenso, (8), area, (1) 
extenso, (8), diversificado, (1) 
extenso, (8), segmento, (1) 
extenso, (8), rotulagem, (1) 
abruptamente, (2), contexto, (1) 
campanha, (2), campo, (1) 
dinamica, (36), terra, (1) 
dinamica, (36), desmatamento, (2) 
dinamica, (36), paisagem, (1) 
dinamica, (36), qualitativo, (1) 
dinamica, (36), urbanistica, (1) 
dinamica, (36), provincia, (2) 
dinamica, (36), ego, (1) 
dinamica, (36), -, (1) 
dinamica, (36), comercial, (1) 
dinamica, (36), ocupacao, (1) 
dinamica, (36), pedogeomorfologica, (1) 
dinamica, (36), relacao, (1) 
dinamica, (36), espacial, (1) 
dinamica, (36), foca, (1) 
dinamica, (36), mudanca, (2) 
idade, (2), municipio, (1) 
complexidade, (2), inerente, (1) 
integral, (8), terra, (1) 
integral, (8), devido, (1) 
integral, (8), brasil, (1) 
integral, (8), estudo, (1) 
negativamente, (2), ods, (1) 
obtencao, (2), variavel, (1) 
veiculo, (6), centro, (1) 
veiculo, (6), habitante, (1) 
veiculo, (6), automotor, (1) 
arima, (2), predicao, (1) 
unifamiliar, (2), multifamiliar, (1) 
efeito, (18), cumulativo, (1) 
efeito, (18), poluicao, (1) 
efeito, (18), cada, (1) 
efeito, (18), intervencao, (1) 
efeito, (18), mudanca, (3) 
efeito, (18), estufa, (1) 
efeito, (18), impacto, (1) 
marco, (4), provavel, (1) 
marco, (4), centro, (1) 
entende-se, (4), discussao, (1) 
entende-se, (4), uc, (1) 
revisao, (4), bibliografica, (1) 
revisao, (4), pm, (1) 
pertencente, (4), bacia, (2) 
transition, (2), noronha, (1) 
habitacional, (4), sol, (2) 
indicador, (12), desempenho, (1) 
indicador, (12), estatistico, (1) 
indicador, (12), ascensao, (1) 
indicador, (12), seguranca, (1) 
indicador, (12), vital, (1) 
indicador, (12), nivel, (1) 
consideracione, (2), ambiental, (1) 
atentem, (2), resultado, (1) 
vegetacao, (30), influencia, (1) 
vegetacao, (30), lenhoso, (1) 
vegetacao, (30), importante, (1) 
vegetacao, (30), nativo, (4) 
vegetacao, (30), natural, (2) 
vegetacao, (30), delimitacao, (1) 
vegetacao, (30), caracterizacao, (1) 
vegetacao, (30), unidade, (1) 
vegetacao, (30), florestal, (1) 
vegetacao, (30), arborea, (1) 
vegetacao, (30), estudo, (1) 
peruano, (6), lo, (1) 
peruano, (6), y, (1) 
peruano, (6), en, (1) 
mina, (68), geral, (33) 
mina, (68), conego, (1) 
dia, (2), util, (1) 
explorou, (2), participacao, (1) 
discurso, (2), desenvolvimentista, (1) 
decisoes, (2), regiao, (1) 
brasil, (60), funcao, (1) 
brasil, (60), , (1) 
brasil, (60), etapa, (1) 
brasil, (60), unidade, (1) 
brasil, (60), matriz, (1) 
brasil, (60), objetiva-se, (1) 
brasil, (60), america, (1) 
brasil, (60), durante, (1) 
brasil, (60), analise, (1) 
brasil, (60), disponivel, (1) 
brasil, (60), mao, (1) 
brasil, (60), estudo, (1) 
brasil, (60), palco, (1) 
brasil, (60), particularmente, (1) 
brasil, (60), area, (1) 
brasil, (60), pioneiro, (1) 
brasil, (60), gestao, (1) 
brasil, (60), e, (1) 
brasil, (60), proposta, (1) 
brasil, (60), energia, (1) 
brasil, (60), en, (1) 
brasil, (60), modelo, (2) 
brasil, (60), pais, (1) 
brasil, (60), esct, (1) 
brasil, (60), pesquisa, (1) 
brasil, (60), deixasse, (1) 
brasil, (60), compensacao, (1) 
brasil, (60), y, (1) 
brasil, (60), acao, (1) 
transformacao, (10), cobertura, (2) 
transformacao, (10), urbanistica, (2) 
transformacao, (10), razao, (1) 
hidrico, (39), necessario, (1) 
hidrico, (39), upgrh, (1) 
hidrico, (39), nacional, (1) 
hidrico, (39), desenvolvimento, (1) 
hidrico, (39), modelo, (1) 
hidrico, (39), bacia, (2) 
hidrico, (39), impacto, (1) 
hidrico, (39), ictiofauna, (1) 
hidrico, (39), atividade, (1) 
hidrico, (39), uso, (1) 
hidrico, (39), eventual, (1) 
hidrico, (39), concentracao, (1) 
hidrico, (39), cada, (1) 
hidrico, (39), variavel, (1) 
hidrico, (39), mina, (1) 
hidrico, (39), riacho, (1) 
hidrico, (39), xeque, (1) 
hidrico, (39), particularmente, (1) 
fisico, (32), luz, (1) 
fisico, (32), proposta, (1) 
fisico, (32), diferente, (1) 
fisico, (32), riacho, (13) 
hackkinickpointsqueda, (2), dagua, (1) 
drenagem, (10), tipo, (1) 
drenagem, (10), potencial, (1) 
drenagem, (10), conhecimento, (1) 
drenagem, (10), riacho, (1) 
drenagem, (10), montante, (1) 
cerrado, (2), saude, (1) 
renova, (8), problema, (1) 
renova, (8), empresa, (1) 
renova, (8), varios, (1) 
renova, (8), monitoramento, (1) 
pedogeomorfologica, (2), estudo, (1) 
legal, (12), restricao, (1) 
legal, (12), imposto, (1) 
legal, (12), instituicao, (1) 
legal, (12), rl, (1) 
legal, (12), acao, (1) 
legal, (12), impacto, (1) 
natureza, (18), pesquisa, (1) 
natureza, (18), apa, (1) 
natureza, (18), processo, (1) 
natureza, (18), ficha, (1) 
natureza, (18), categoria, (1) 
natureza, (18), internacionalmente, (1) 
natureza, (18), modelagem, (1) 
natureza, (18), apesar, (1) 
natureza, (18), modo, (1) 
insercao, (6), social, (3) 
promover, (2), melhoria, (1) 
guardachuva, (2), norteador, (1) 
distrito, (12), sede, (2) 
distrito, (12), federal, (3) 
distrito, (12), zincifero, (1) 
gratuitamente, (2), estudo, (1) 
soja, (14), milho, (6) 
soja, (14), carne, (1) 
fluvialescala, (2), captacao, (1) 
quantificacao, (6), geodiversidade, (1) 
quantificacao, (6), variavel, (1) 
quantificacao, (6), impacto, (1) 
ndci, (2), desvio, (1) 
consumo, (2), bacia, (1) 
hidrica, (14), cultura, (1) 
hidrica, (14), especialmente, (1) 
hidrica, (14), busca, (1) 
hidrica, (14), mundo, (1) 
hidrica, (14), bacia, (2) 
hidrica, (14), monitoramento, (1) 
produtor, (4), combustivel, (1) 
produtor, (4), u, (1) 
altura, (2), potencial, (1) 
final, (2), mapeamento, (1) 
irregularesplanejamento, (2), urbanosol, (1) 
cadeia, (4), markov, (1) 
cadeia, (4), produtivo, (1) 
intuito, (4), caracterizar, (1) 
intuito, (4), modelo, (1) 
quebra, (2), soja, (1) 
regulacao, (2), servico, (1) 
atencao, (6), publica, (1) 
atencao, (6), leque, (1) 
atencao, (6), politica, (1) 
conalto, (2), dimensao, (1) 
optico, (2), ativo, (1) 
encontra, (2), superficie, (1) 
back, (2), tal, (1) 
relevancia, (8), ambiental, (1) 
relevancia, (8), aplicacoes, (1) 
relevancia, (8), cientifica, (1) 
relevancia, (8), presente, (1) 
geoturismo, (4), geoconservacao, (1) 
geoturismo, (4), tomada, (1) 
provincia, (6), manica, (2) 
provincia, (6), floresta, (1) 
arborea, (2), substituicao, (1) 
objetiva-se, (2), modelo, (1) 
fronteira, (6), conhecimento, (1) 
fronteira, (6), agricola, (1) 
fronteira, (6), contexto, (1) 
colapso, (2), parcial, (1) 
coeficientes, (2), urbanistico, (1) 
encontro, (4), necessidade, (2) 
respecto, (2), viabilidad, (1) 
socioambiental, (28), medida, (1) 
socioambiental, (28), utilizou-se, (1) 
socioambiental, (28), capaz, (1) 
socioambiental, (28), grande, (1) 
socioambiental, (28), principalmente, (1) 
socioambiental, (28), atividade, (1) 
socioambiental, (28), subsidio, (1) 
socioambiental, (28), disciplina, (1) 
socioambiental, (28), pacuera, (2) 
socioambiental, (28), modelagem, (1) 
socioambiental, (28), predicao, (1) 
socioambiental, (28), dentre, (1) 
socioambiental, (28), urbanistico, (1) 
pixel, (6), km, (1) 
pixel, (6), pixel, (1) 
pixel, (6), placa, (1) 
ferro, (2), central, (1) 
resistente, (2), sistematica, (1) 
ecologicasistema, (2), agroflorestal, (1) 
concluiu-se, (2), coluvio-aluvio, (1) 
circunjacencia, (2), uhe, (1) 
piranga-mg, (2), preservacao, (1) 
desencadeamento, (2), inundacao, (1) 
solo, (107), recurso, (3) 
solo, (107), importancia, (1) 
solo, (107), abordagem, (1) 
solo, (107), especialmente, (1) 
solo, (107), topsoil, (1) 
solo, (107), regiao, (1) 
solo, (107), proximidadeisolamento, (1) 
solo, (107), local, (1) 
solo, (107), treinamento, (1) 
solo, (107), objetivo, (1) 
solo, (107), dinamica, (1) 
solo, (107), clima, (1) 
solo, (107), mapbioma, (1) 
solo, (107), climatologico, (1) 
solo, (107), mapeamento, (2) 
solo, (107), analise, (2) 
solo, (107), amazonico, (1) 
solo, (107), classificacao, (2) 
solo, (107), modelagem, (1) 
solo, (107), lucc, (1) 
solo, (107), fracao, (1) 
solo, (107), tal, (1) 
solo, (107), area, (1) 
solo, (107), qualidade, (2) 
solo, (107), ecorregiao, (1) 
solo, (107), indice, (1) 
solo, (107), soja, (1) 
solo, (107), sede, (1) 
solo, (107), granulometria, (1) 
solo, (107), belo, (1) 
solo, (107), valor, (1) 
solo, (107), possivel, (1) 
solo, (107), criacao, (1) 
solo, (107), entorno, (1) 
solo, (107), constitui-se, (1) 
solo, (107), atividade, (1) 
solo, (107), conforme, (1) 
solo, (107), volta, (1) 
solo, (107), sologranulometriamodelagem, (1) 
solo, (107), excessivo, (1) 
solo, (107), mapa, (1) 
solo, (107), plano, (1) 
solo, (107), sensor, (1) 
solo, (107), variavel, (1) 
solo, (107), hidrografia, (1) 
solo, (107), comportamento, (1) 
solo, (107), acordo, (1) 
combinatoria, (2), avaliacao, (1) 
uni, (2), regionalizacao, (1) 
ampliando, (2), desnecessariamente, (1) 
material, (4), durante, (1) 
material, (4), vida, (1) 
tragedia, (2), barragem, (1) 
ente, (2), natureza, (1) 
grano, (2), orientado, (1) 
uno, (2), plataforma, (1) 
dinamismo, (2), profundidade, (1) 
lagoa, (20), instituto, (1) 
lagoa, (20), pesquisa, (1) 
lagoa, (20), represa, (1) 
lagoa, (20), bom, (1) 
lagoa, (20), metodologia, (1) 
lagoa, (20), orgao, (1) 
lagoa, (20), pampulhaqualidade, (1) 
lagoa, (20), -, (1) 
lagoa, (20), nutriente, (1) 
lagoa, (20), corrego, (1) 
floresta, (32), nativo, (1) 
floresta, (32), tropicia, (1) 
floresta, (32), dado, (1) 
floresta, (32), remanescente, (1) 
floresta, (32), formulacao, (1) 
floresta, (32), riparia, (1) 
floresta, (32), amazonica, (3) 
floresta, (32), estadual, (1) 
floresta, (32), agricultura, (1) 
floresta, (32), intacta, (1) 
floresta, (32), principalmente, (1) 
floresta, (32), uso, (1) 
floresta, (32), finalmente, (1) 
floresta, (32), consequentemente, (1) 
constitucional, (2), direito, (1) 
manualmente, (2), amostra, (1) 
institucional, (4), informacao, (1) 
institucional, (4), vulnerabilidade, (1) 
confusao, (2), analise, (1) 
decreto, (2), estadual, (1) 
aprendizagem, (4), baseada, (1) 
aprendizagem, (4), estudo, (1) 
saber, (2), ancestral, (1) 
agroflorestaispolitica, (2), publica, (1) 
ritmo, (2), crescimento, (1) 
america, (4), latino, (2) 
superficial, (10), quase, (1) 
superficial, (10), granulometria, (1) 
superficial, (10), diminuicao, (1) 
superficial, (10), solo, (1) 
superficial, (10), laboratorio, (1) 
curto, (6), prazo, (1) 
curto, (6), medio, (2) 
segura, (2), nacao, (1) 
baixo, (4), tematica, (1) 
baixo, (4), pressao, (1) 
lancamento, (2), esgoto, (1) 
inconsistencia, (2), falho, (1) 
cujo, (8), principal, (1) 
cujo, (8), resolucao, (1) 
cujo, (8), surgimento, (1) 
cujo, (8), procedimento, (1) 
anomalia, (1), relevo, (1) 
altamente, (2), comeco, (1) 
jamais, (2), ampliando, (1) 
recorrente, (2), suprir, (1) 
climatico, (10), capitulo, (1) 
climatico, (10), hadgem-e, (1) 
climatico, (10), oficial, (1) 
climatico, (10), regiao, (1) 
climatico, (10), floresta, (1) 
punto, (2), respecto, (1) 
bairro, (2), contexto, (1) 
belo, (48), horizonte, (17) 
belo, (48), horizontecoleta, (1) 
belo, (48), resolucao, (1) 
belo, (48), horizontemg, (4) 
belo, (48), horizonte-mg, (1) 
posteriormente, (4), validacao, (1) 
posteriormente, (4), distribuicao, (1) 
espaco, (12), utilizacao, (1) 
espaco, (12), urbanizado, (1) 
espaco, (12), urbano, (2) 
espaco, (12), comparado, (1) 
espaco, (12), ocioso, (1) 
banco, (10), normalizacao, (1) 
banco, (10), dado, (1) 
banco, (10), governamental, (1) 
banco, (10), geoquimico, (1) 
banco, (10), agencia, (1) 
tornase, (2), cada, (1) 
atendimento, (4), demanda, (1) 
atendimento, (4), superior, (1) 
balanco, (16), evapotranspiracao, (3) 
balanco, (16), energiasensoriamento, (1) 
balanco, (16), rn, (1) 
balanco, (16), hidrico, (2) 
balanco, (16), iv, (1) 
itauna, (2), paralelo, (1) 
constitui-se, (2), abordagem, (1) 
enchente, (2), caso, (1) 
climatica, (40), regional, (2) 
climatica, (40), ferramenta, (1) 
climatica, (40), global, (4) 
climatica, (40), regiao, (1) 
climatica, (40), modelo, (1) 
climatica, (40), local, (1) 
climatica, (40), contexto, (1) 
climatica, (40), reservatorio, (1) 
climatica, (40), diverso, (1) 
climatica, (40), vazo, (2) 
climatica, (40), producao, (1) 
climatica, (40), mudanca, (1) 
climatica, (40), relatorio, (1) 
climatica, (40), verificamo, (1) 
climatica, (40), floresta, (1) 
curso, (14), dagua, (4) 
curso, (14), conceito, (1) 
curso, (14), montante, (2) 
dimensao, (2), continental, (1) 
operacao, (2), equipe, (1) 
inicialmente, (6), variave, (1) 
inicialmente, (6), levantamento, (1) 
inicialmente, (6), favoravel, (1) 
discrepante, (2), metrica, (1) 
opiniao, (2), turista, (1) 
senso, (2), comum, (1) 
frequentemente, (2), recentemente, (1) 
optica, (4), plasma, (1) 
optica, (4), componente, (1) 
microgeradora, (2), prejuizo, (1) 
incipiente, (2), objetivo, (1) 
poluidor, (2), esgotavel, (1) 
periodo, (20), disponibilidade, (1) 
periodo, (20), longo, (1) 
periodo, (20), diminuicao, (1) 
periodo, (20), analise, (1) 
periodo, (20), hipotese, (1) 
periodo, (20), seco, (1) 
periodo, (20), dia, (1) 
periodo, (20), chuvoso, (2) 
periodo, (20), especifico, (1) 
producto, (2), agricola, (1) 
companhia, (2), mineracao, (1) 
especifico, (10), cidade, (1) 
especifico, (10), verticalizacao, (1) 
especifico, (10), tempo, (1) 
especifico, (10), unidade, (1) 
especifico, (10), restritivo, (1) 
comeco, (2), capacidade, (1) 
conselheiro, (2), rompimento, (1) 
mutuo, (2), ecossistema, (1) 
existencia, (4), conflito, (1) 
existencia, (4), comportamento, (1) 
mad, (2), percentil, (1) 
gratuito, (10), area, (1) 
gratuito, (10), conjunto, (1) 
gratuito, (10), constante, (1) 
gratuito, (10), web, (1) 
gratuito, (10), planejamento, (1) 
pavimento, (8), permeavel, (4) 
curvo, (2), recessao, (1) 
dificil, (4), solucao, (1) 
dificil, (4), realidade, (1) 
concentracao, (18), elemento, (1) 
concentracao, (18), natural, (1) 
concentracao, (18), naturalmente, (2) 
concentracao, (18), sistema, (1) 
concentracao, (18), componente, (2) 
concentracao, (18), quimica, (2) 
localiza-se, (2), contexto, (1) 
aguaswarm, (2), gismodelo, (1) 
espacial, (83), desmatamento, (1) 
espacial, (83), etapa, (1) 
espacial, (83), ambiente, (1) 
espacial, (83), paisagem, (1) 
espacial, (83), metrica, (1) 
espacial, (83), proveniente, (1) 
espacial, (83), unidade, (1) 
espacial, (83), transicao, (1) 
espacial, (83), suporte, (1) 
espacial, (83), estrutura, (1) 
espacial, (83), uso, (1) 
espacial, (83), sazonalidade, (1) 
espacial, (83), simulacao, (1) 
espacial, (83), modelagem, (1) 
espacial, (83), atributo, (1) 
espacial, (83), temporal, (2) 
espacial, (83), doenca, (1) 
espacial, (83), classe, (1) 
espacial, (83), resultado, (1) 
espacial, (83), estimador, (1) 
espacial, (83), mdts, (1) 
espacial, (83), diferente, (1) 
espacial, (83), avaliacao, (1) 
espacial, (83), modelo, (3) 
espacial, (83), entorno, (1) 
espacial, (83), subbacia, (2) 
espacial, (83), explicito, (3) 
espacial, (83), cada, (1) 
espacial, (83), metro, (2) 
espacial, (83), cmpixel, (1) 
espacial, (83), conhecimento, (1) 
espacial, (83), variavel, (1) 
espacial, (83), procedimento, (1) 
espacial, (83), cenario, (1) 
compensatoria, (2), objeto, (1) 
carreamento, (2), poluente, (1) 
apresentacao, (4), desafio, (1) 
apresentacao, (4), plano, (1) 
painel, (4), intergovernamental, (1) 
painel, (4), fotovoltaico, (1) 
mao, (2), analise, (1) 
varavel, (2), equacao, (1) 
relatorio, (6), climatico, (1) 
relatorio, (6), causa, (1) 
relatorio, (6), painel, (1) 
opticossensoriamento, (2), remotomodelo, (1) 
buscou-se, (2), presente, (1) 
map, (2), imagem, (1) 
especifica, (10), consorcio, (1) 
especifica, (10), setor, (1) 
especifica, (10), classe, (1) 
especifica, (10), saf, (1) 
especifica, (10), modo, (1) 
banda, (6), b, (1) 
banda, (6), verde, (1) 
banda, (6), banda, (1) 
conscientizacao, (2), educacao, (1) 
agente, (2), controlador, (1) 
possibilidade, (8), objetivo, (1) 
possibilidade, (8), ocorrencia, (1) 
possibilidade, (8), saf, (1) 
possibilidade, (8), legislacao, (1) 
organizacao, (4), nacoes, (1) 
organizacao, (4), territorial, (1) 
sumarizacao, (2), situacao, (1) 
manica, (6), , (2) 
manica, (6), producao, (1) 
mediasmina, (2), geraisestimador, (1) 
ruralfuncao, (2), produtivistafuncao, (1) 
aprimoramento, (2), pericia, (1) 
limitacione, (2), centro, (1) 
varios, (4), area, (1) 
varios, (4), questao, (1) 
pesquisa, (68), selecao, (1) 
pesquisa, (68), metodologia, (2) 
pesquisa, (68), regiao, (1) 
pesquisa, (68), gerenciamento, (1) 
pesquisa, (68), agricola, (1) 
pesquisa, (68), geoturismo, (1) 
pesquisa, (68), objetivo, (3) 
pesquisa, (68), marca, (1) 
pesquisa, (68), direto, (1) 
pesquisa, (68), identificar, (1) 
pesquisa, (68), ciclabilidademobilidade, (1) 
pesquisa, (68), modelagem, (1) 
pesquisa, (68), analisar, (1) 
pesquisa, (68), perspectiva, (1) 
pesquisa, (68), area, (1) 
pesquisa, (68), morfologia, (1) 
pesquisa, (68), proeminente, (1) 
pesquisa, (68), original, (2) 
pesquisa, (68), geodiversidade, (2) 
pesquisa, (68), resultado, (1) 
pesquisa, (68), mundo, (1) 
pesquisa, (68), configuracao, (1) 
pesquisa, (68), mapear, (1) 
pesquisa, (68), criterio, (1) 
pesquisa, (68), fluxo, (1) 
pesquisa, (68), municipal, (1) 
pesquisa, (68), visao, (1) 
pesquisa, (68), monitoramento, (1) 
pesquisa, (68), explorou, (1) 
triangulo, (2), mineiro, (1) 
bionteracao, (2), , (1) 
geossitio, (4), dentre, (1) 
geossitio, (4), destaca-se, (1) 
machine, (2), svm, (1) 
bernardo, (4), viento, (1) 
bernardo, (4), del, (1) 
informacoes, (4), geografica, (1) 
informacoes, (4), urbanistica, (1) 
edificio, (2), centro-sul, (1) 
volumetrico, (2), suporte, (1) 
vazante, (2), borda, (1) 
usg, (2), modelo, (1) 
licenciamento, (8), hidreletrica, (1) 
licenciamento, (8), fiscalizacao, (1) 
licenciamento, (8), ambiental, (2) 
uso, (67), atual, (1) 
uso, (67), cobertura, (3) 
uso, (67), tipo, (1) 
uso, (67), ferramenta, (1) 
uso, (67), sustentavel, (1) 
uso, (67), licenciamento, (1) 
uso, (67), bicicleta, (1) 
uso, (67), conflitante, (1) 
uso, (67), geografica, (1) 
uso, (67), lucc, (1) 
uso, (67), degradacao, (1) 
uso, (67), estudo, (1) 
uso, (67), agua, (1) 
uso, (67), automovel, (1) 
uso, (67), solo, (6) 
uso, (67), geotecnologia, (2) 
uso, (67), avaliacao, (1) 
uso, (67), modelo, (1) 
uso, (67), presente, (1) 
uso, (67), entorno, (1) 
uso, (67), conservacionista, (1) 
uso, (67), sensoriamento, (2) 
uso, (67), tecnica, (2) 
uso, (67), plano, (1) 
uso, (67), modalidade, (1) 
contradicao, (2), efetividade, (1) 
mocambique, (9), mocambique, (1) 
mocambique, (9), possivel, (1) 
mocambique, (9), desenvolvimento, (1) 
mocambique, (9), pais, (1) 
desnecessario, (2), usina, (1) 
combina, (2), logica, (1) 
sensivel, (8), levantamento, (1) 
sensivel, (8), intermediaria, (1) 
sensivel, (8), alteracao, (1) 
sensivel, (8), estudo, (1) 
coronel, (2), fabriciano, (1) 
fluvial, (12), crescente, (1) 
fluvial, (12), cabeceira, (1) 
fluvial, (12), indice, (1) 
fluvial, (12), sistema, (1) 
fluvial, (12), estudo, (1) 
fluvial, (12), base, (1) 
dadosgoogle, (2), mapsmodelo, (1) 
automovel, (2), desfavor, (1) 
hipotetico, (6), diretriz, (1) 
hipotetico, (6), adocao, (1) 
hipotetico, (6), rompimento, (1) 
intensivo, (2), ademais, (1) 
condicao, (8), equilibrio, (1) 
condicao, (8), climatica, (1) 
condicao, (8), seguranca, (1) 
condicao, (8), vegetacaosecaindice, (1) 
decisorio, (2), hierarquico, (1) 
problema, (18), conflito, (1) 
problema, (18), ambiental, (1) 
problema, (18), atualidade, (1) 
problema, (18), ocupacao, (1) 
problema, (18), fator, (1) 
problema, (18), classico, (1) 
problema, (18), trafego, (1) 
problema, (18), brasil, (1) 
problema, (18), urbanistico, (1) 
contraposto, (2), floresta, (1) 
ucsgovernanca, (2), socioambiental, (1) 
mde, (6), ii, (1) 
mde, (6), gratuito, (1) 
mde, (6), srtm, (1) 
esct, (2), tar, (1) 
hipotetica, (2), barragem, (1) 
morador, (2), variavel, (1) 
conservacionista, (18), mapear, (1) 
conservacionista, (18), flexivel, (2) 
conservacionista, (18), especificidade, (1) 
conservacionista, (18), municipio, (2) 
conservacionista, (18), produtivista, (1) 
conservacionista, (18), saf, (1) 
conservacionista, (18), fisico, (1) 
milhar, (2), dolar, (1) 
diariamente, (2), problema, (1) 
i-moran, (2), global, (1) 
premissa, (4), presente, (1) 
premissa, (4), cenario, (1) 
background, (10), geoquimico, (5) 
valley, (2), bottom, (1) 
inferencia, (2), modelo, (1) 
milhao, (6), desmatamento, (1) 
milhao, (6), us, (2) 
mdt, (6), entrada, (1) 
mdt, (6), variacao, (1) 
mdt, (6), metodo, (1) 
dsm, (4), gsd, (1) 
dsm, (4), modelo, (1) 
aplicacoes, (6), sensoriamento, (1) 
aplicacoes, (6), tecnica, (1) 
aplicacoes, (6), planejamento, (1) 
quebras, (2), safra, (1) 
trecho, (4), dado, (1) 
trecho, (4), padrao, (1) 
esgoto, (2), sanitario, (1) 
intraurbana, (4), intensa, (1) 
intraurbana, (4), processo, (1) 
ecorregion, (2), eje, (1) 
dispersao, (6), elemento, (2) 
dispersao, (6), fragmento, (1) 
restauracao, (8), inclusive, (1) 
restauracao, (8), milhoes, (1) 
restauracao, (8), ecologica, (2) 
desenvolvimentista, (2), instituicao, (1) 
magnitude, (2), b, (1) 
biomassa, (2), florestal, (1) 
mesh, (2), mm, (1) 
acima, (6), valor, (1) 
acima, (6), cenario, (1) 
acima, (6), m, (1) 
termotolerante, (2), nitrato, (1) 
implicacoes, (2), pratica, (1) 
matematico, (2), modelo, (1) 
urbanizado, (4), restrito, (1) 
urbanizado, (4), rota, (1) 
entretanto, (12), analise, (1) 
entretanto, (12), agricultura, (1) 
entretanto, (12), questao, (1) 
entretanto, (12), literatura, (1) 
entretanto, (12), apesar, (2) 
instalacao, (4), fotovoltaico, (1) 
instalacao, (4), fonte, (1) 
empreendimento, (6), pesquisa, (1) 
empreendimento, (6), constatando-se, (1) 
empreendimento, (6), minerario, (1) 
modelagemgesto, (2), paisagemecorregiaopaisagem, (1) 
recente, (10), barragem, (1) 
recente, (10), pos, (1) 
recente, (10), variacao, (1) 
recente, (10), parametro, (1) 
recente, (10), landsat, (1) 
interrupcao, (2), agua, (1) 
extracao, (2), fator, (1) 
controlador, (4), qualidade, (1) 
controlador, (4), fiscalizador, (1) 
inpe, (2), inmet, (1) 
fino, (2), uso, (1) 
opinione, (2), general, (1) 
bario, (2), total, (1) 
difuso, (7), lancamento, (1) 
difuso, (7), qualidade, (1) 
difuso, (7), complementarmente, (1) 
structure, (2), from, (1) 
internacional, (6), son, (1) 
internacional, (6), chino, (1) 
internacional, (6), nacional, (1) 
subbacia, (4), drenagem, (1) 
subbacia, (4), raj, (1) 
crescente, (12), demanda, (2) 
crescente, (12), taxa, (1) 
crescente, (12), necessidade, (1) 
crescente, (12), atencao, (1) 
crescente, (12), emissao, (1) 
percentual, (4), tendencia, (1) 
percentual, (4), atendimento, (1) 
maiz, (2), y, (1) 
caminho, (10), custo, (3) 
caminho, (10), implementacao, (1) 
caminho, (10), valor, (1) 
participacao, (8), formal, (1) 
participacao, (8), energia, (1) 
participacao, (8), desastre, (1) 
participacao, (8), comportamento, (1) 
conceito, (14), geodiversidade, (2) 
conceito, (14), eficiencia, (1) 
conceito, (14), chave, (1) 
conceito, (14), interdisciplinar, (1) 
conceito, (14), tal, (1) 
conceito, (14), decada, (1) 
isolamento, (2), remanescente, (1) 
apresentam, (2), desafio, (1) 
orbital, (2), sensoriamento, (1) 
programa, (10), sig, (1) 
programa, (10), auxiliem, (1) 
programa, (10), acompanhamento, (1) 
programa, (10), parametrizacao, (1) 
programa, (10), ambiental, (1) 
mgb, (2), qualidade, (1) 
preocupacao, (4), clima, (1) 
preocupacao, (4), seculo, (1) 
mapbioma, (4), prefeitura, (1) 
mapbioma, (4), worldclim, (1) 
pertinente, (2), aponta-se, (1) 
sentido, (10), crescente, (1) 
sentido, (10), constata-se, (1) 
sentido, (10), busca, (1) 
sentido, (10), estrategia, (1) 
sentido, (10), metodo, (1) 
separacao, (6), cortina, (1) 
separacao, (6), tecnico, (1) 
separacao, (6), escoamento, (1) 
agricolasistema, (2), agroflorestaispolitica, (1) 
indutivamente, (2), caso, (1) 
metodo, (44), automatico, (1) 
metodo, (44), peso, (1) 
metodo, (44), extracao, (1) 
metodo, (44), calibracao, (1) 
metodo, (44), tradicional, (1) 
metodo, (44), combinatoria, (1) 
metodo, (44), balanco, (1) 
metodo, (44), pesquisa, (2) 
metodo, (44), incentivar, (1) 
metodo, (44), estatistico, (1) 
metodo, (44), potencial, (1) 
metodo, (44), plataforma, (1) 
metodo, (44), analise, (3) 
metodo, (44), rora, (1) 
metodo, (44), independente, (1) 
metodo, (44), cenario, (1) 
metodo, (44), relevante, (1) 
metodo, (44), amplamente, (1) 
metodo, (44), monitoramento, (1) 
detrimento, (8), area, (2) 
detrimento, (8), extensao, (1) 
detrimento, (8), condicionamento, (1) 
urograndil, (2), largamente, (1) 
