Vertice, peso (V), Aresta, peso (A)
alternativa, (14), presente, (1) 
razao, (8), elemento, (1) 
razao, (8), reflectancia, (1) 
razao, (8), inacao, (1) 
razao, (8), logaritmica, (1) 
urbanizacao, (6), frequente, (1) 
urbanizacao, (6), capacidade, (1) 
urbanizacao, (6), fronteira, (1) 
automotor, (2), urbanizacao, (1) 
potencialmente, (8), eficiente, (1) 
potencialmente, (8), poluidora, (1) 
potencialmente, (8), toxico, (2) 
alternativo, (6), transporte, (1) 
alternativo, (6), economia, (1) 
alternativo, (6), geracao, (1) 
demando, (4), leiteiro, (1) 
demando, (4), global, (1) 
subsidiar, (2), acao, (1) 
tema, (12), critico, (1) 
tema, (12), aspecto, (1) 
tema, (12), caro, (1) 
tema, (12), dado, (1) 
tema, (12), socioambiental, (1) 
tema, (12), monitoramento, (1) 
simulacoes, (8), area, (1) 
simulacoes, (8), vazo, (1) 
simulacoes, (8), cenario, (2) 
profundo, (6), mapeamento, (1) 
profundo, (6), problema, (1) 
profundo, (6), base, (1) 
economico, (26), positivo, (1) 
economico, (26), curto, (1) 
economico, (26), necessidade, (1) 
economico, (26), ambiental, (1) 
economico, (26), biodiversidade, (2) 
economico, (26), saf, (1) 
economico, (26), y, (1) 
economico, (26), comunidade, (1) 
economico, (26), regiao, (1) 
economico, (26), cenario, (1) 
economico, (26), bioceanica, (1) 
economico, (26), investimento, (1) 
espacialmente, (10), explicito, (2) 
espacialmente, (10), explicita, (1) 
espacialmente, (10), metrica, (1) 
espacialmente, (10), capaz, (1) 
acordo, (10), metodologia, (1) 
acordo, (10), variacao, (1) 
acordo, (10), extra, (1) 
acordo, (10), padrao, (1) 
acordo, (10), agencia, (1) 
rompimento, (34), barragem, (12) 
rompimento, (34), preliminar, (1) 
rompimento, (34), recente, (1) 
rompimento, (34), outorgo, (1) 
rompimento, (34), qualquer, (1) 
rompimento, (34), relatorio, (1) 
repulsor, (2), transformacoes, (1) 
ottobacia, (2), bacia, (1) 
crise, (2), estabilidade, (1) 
del, (22), viento, (1) 
del, (22), transporte, (2) 
del, (22), estudio, (1) 
del, (22), corredor, (2) 
del, (22), proyecto, (2) 
del, (22), ferrocarril, (1) 
del, (22), terreno, (1) 
del, (22), modelo, (1) 
qualitativo, (10), recurso, (1) 
qualitativo, (10), quantitativo, (1) 
qualitativo, (10), projeto, (1) 
qualitativo, (10), necessario, (1) 
qualitativo, (10), quantitativamente, (1) 
serra, (4), belo, (1) 
serra, (4), relevante, (1) 
acuracia, (2), cada, (1) 
diverso, (18), esfera, (1) 
diverso, (18), utilizacao, (1) 
diverso, (18), tipo, (1) 
diverso, (18), metodologia, (1) 
diverso, (18), proposito, (1) 
diverso, (18), localidade, (1) 
diverso, (18), documento, (1) 
diverso, (18), servico, (1) 
diverso, (18), escala, (1) 
luz, (4), solar, (2) 
marca, (2), originalidade, (1) 
validacao, (6), amostragem, (1) 
validacao, (6), eficiencia, (1) 
validacao, (6), valor, (1) 
tecnocrata, (2), entretanto, (1) 
kernelpolo, (2), regional, (1) 
horizontemg, (8), atual, (1) 
horizontemg, (8), geotecnologia, (1) 
horizontemg, (8), presente, (1) 
horizontemg, (8), modelo, (1) 
knowledge, (2), gerar, (1) 
palco, (2), favoravel, (1) 
samarcofundacao, (2), ator-rede, (1) 
relativo, (8), atividade, (1) 
relativo, (8), conhecimento, (1) 
relativo, (8), solo, (1) 
relativo, (8), temperatura, (1) 
leste, (4), pesquisa, (1) 
leste, (4), extremo, (1) 
tecnico, (2), politico, (1) 
modelagemgeodiversidaderio, (2), francisco, (1) 
uhe, (4), itutinga, (2) 
equivalente, (2), us, (1) 
protecao, (26), lei, (1) 
protecao, (26), ambiental, (3) 
protecao, (26), promocao, (1) 
protecao, (26), integral, (4) 
protecao, (26), legal, (1) 
protecao, (26), brasil, (1) 
protecao, (26), especial, (1) 
protecao, (26), pequeno, (1) 
flexible, (2), pue, (1) 
tecnica, (30), rede, (1) 
tecnica, (30), topografia, (1) 
tecnica, (30), indice, (1) 
tecnica, (30), ferramenta, (1) 
tecnica, (30), realidade, (1) 
tecnica, (30), analisil, (1) 
tecnica, (30), sensoriamento, (1) 
tecnica, (30), compensatoria, (1) 
tecnica, (30), mapeamento, (1) 
tecnica, (30), y, (1) 
tecnica, (30), modelagem, (2) 
tecnica, (30), plano, (1) 
tecnica, (30), geoprocessamento, (2) 
nitrito, (2), nitrogenio, (1) 
pluvial, (4), urbano, (2) 
relativa, (2), ar, (1) 
oceano, (4), pacifico, (1) 
oceano, (4), atlantico, (1) 
concluimo, (2), quantidade, (1) 
orgao, (12), competente, (1) 
orgao, (12), ambiental, (1) 
orgao, (12), ambiente, (1) 
orgao, (12), federal, (1) 
orgao, (12), gestor, (1) 
orgao, (12), publico, (1) 
monte, (6), claro, (1) 
monte, (6), carlo, (2) 
unidade, (46), principal, (1) 
unidade, (46), objetivo, (1) 
unidade, (46), administrativo, (1) 
unidade, (46), turbidez, (1) 
unidade, (46), protecao, (2) 
unidade, (46), hidrologica, (4) 
unidade, (46), integralpressao, (1) 
unidade, (46), conservacao, (9) 
unidade, (46), litologica, (1) 
unidade, (46), uc, (1) 
unidade, (46), planejamento, (1) 
extenso, (6), area, (1) 
extenso, (6), diversificado, (1) 
extenso, (6), rotulagem, (1) 
campanha, (2), campo, (1) 
dinamica, (34), terra, (1) 
dinamica, (34), desmatamento, (2) 
dinamica, (34), paisagem, (1) 
dinamica, (34), qualitativo, (1) 
dinamica, (34), urbanistica, (1) 
dinamica, (34), provincia, (2) 
dinamica, (34), ego, (1) 
dinamica, (34), -, (1) 
dinamica, (34), comercial, (1) 
dinamica, (34), ocupacao, (1) 
dinamica, (34), relacao, (1) 
dinamica, (34), espacial, (1) 
dinamica, (34), foca, (1) 
dinamica, (34), mudanca, (2) 
idade, (2), municipio, (1) 
complexidade, (2), inerente, (1) 
integral, (8), terra, (1) 
integral, (8), devido, (1) 
integral, (8), brasil, (1) 
integral, (8), estudo, (1) 
negativamente, (2), ods, (1) 
obtencao, (2), variavel, (1) 
veiculo, (6), centro, (1) 
veiculo, (6), habitante, (1) 
veiculo, (6), automotor, (1) 
arima, (2), predicao, (1) 
unifamiliar, (2), multifamiliar, (1) 
efeito, (14), cumulativo, (1) 
efeito, (14), poluicao, (1) 
efeito, (14), cada, (1) 
efeito, (14), intervencao, (1) 
efeito, (14), mudanca, (2) 
efeito, (14), impacto, (1) 
marco, (4), provavel, (1) 
marco, (4), centro, (1) 
entende-se, (4), discussao, (1) 
entende-se, (4), uc, (1) 
revisao, (4), bibliografica, (1) 
revisao, (4), pm, (1) 
pertencente, (4), bacia, (2) 
transition, (2), noronha, (1) 
habitacional, (4), sol, (2) 
indicador, (10), desempenho, (1) 
indicador, (10), ascensao, (1) 
indicador, (10), seguranca, (1) 
indicador, (10), vital, (1) 
indicador, (10), nivel, (1) 
consideracione, (2), ambiental, (1) 
atentem, (2), resultado, (1) 
vegetacao, (28), influencia, (1) 
vegetacao, (28), lenhoso, (1) 
vegetacao, (28), importante, (1) 
vegetacao, (28), nativo, (4) 
vegetacao, (28), natural, (1) 
vegetacao, (28), delimitacao, (1) 
vegetacao, (28), caracterizacao, (1) 
vegetacao, (28), unidade, (1) 
vegetacao, (28), florestal, (1) 
vegetacao, (28), arborea, (1) 
vegetacao, (28), estudo, (1) 
peruano, (6), lo, (1) 
peruano, (6), y, (1) 
peruano, (6), en, (1) 
mina, (66), geral, (32) 
mina, (66), conego, (1) 
dia, (2), util, (1) 
explorou, (2), participacao, (1) 
decisoes, (2), regiao, (1) 
brasil, (58), funcao, (1) 
brasil, (58), , (1) 
brasil, (58), etapa, (1) 
brasil, (58), unidade, (1) 
brasil, (58), matriz, (1) 
brasil, (58), objetiva-se, (1) 
brasil, (58), durante, (1) 
brasil, (58), analise, (1) 
brasil, (58), disponivel, (1) 
brasil, (58), mao, (1) 
brasil, (58), estudo, (1) 
brasil, (58), palco, (1) 
brasil, (58), particularmente, (1) 
brasil, (58), area, (1) 
brasil, (58), pioneiro, (1) 
brasil, (58), gestao, (1) 
brasil, (58), e, (1) 
brasil, (58), proposta, (1) 
brasil, (58), energia, (1) 
brasil, (58), en, (1) 
brasil, (58), modelo, (2) 
brasil, (58), pais, (1) 
brasil, (58), esct, (1) 
brasil, (58), pesquisa, (1) 
brasil, (58), deixasse, (1) 
brasil, (58), compensacao, (1) 
brasil, (58), y, (1) 
brasil, (58), acao, (1) 
transformacao, (10), cobertura, (2) 
transformacao, (10), urbanistica, (2) 
transformacao, (10), razao, (1) 
hidrico, (39), necessario, (1) 
hidrico, (39), upgrh, (1) 
hidrico, (39), nacional, (1) 
hidrico, (39), desenvolvimento, (1) 
hidrico, (39), modelo, (1) 
hidrico, (39), bacia, (2) 
hidrico, (39), impacto, (1) 
hidrico, (39), ictiofauna, (1) 
hidrico, (39), atividade, (1) 
hidrico, (39), uso, (1) 
hidrico, (39), eventual, (1) 
hidrico, (39), concentracao, (1) 
hidrico, (39), cada, (1) 
hidrico, (39), variavel, (1) 
hidrico, (39), mina, (1) 
hidrico, (39), riacho, (1) 
hidrico, (39), xeque, (1) 
hidrico, (39), particularmente, (1) 
fisico, (32), luz, (1) 
fisico, (32), proposta, (1) 
fisico, (32), diferente, (1) 
fisico, (32), riacho, (13) 
hackkinickpointsqueda, (2), dagua, (1) 
drenagem, (8), tipo, (1) 
drenagem, (8), potencial, (1) 
drenagem, (8), conhecimento, (1) 
drenagem, (8), riacho, (1) 
cerrado, (2), saude, (1) 
renova, (8), problema, (1) 
renova, (8), empresa, (1) 
renova, (8), varios, (1) 
renova, (8), monitoramento, (1) 
legal, (12), restricao, (1) 
legal, (12), imposto, (1) 
legal, (12), instituicao, (1) 
legal, (12), rl, (1) 
legal, (12), acao, (1) 
legal, (12), impacto, (1) 
natureza, (18), pesquisa, (1) 
natureza, (18), apa, (1) 
natureza, (18), processo, (1) 
natureza, (18), ficha, (1) 
natureza, (18), categoria, (1) 
natureza, (18), internacionalmente, (1) 
natureza, (18), modelagem, (1) 
natureza, (18), apesar, (1) 
natureza, (18), modo, (1) 
insercao, (6), social, (3) 
promover, (2), melhoria, (1) 
guardachuva, (2), norteador, (1) 
distrito, (12), sede, (2) 
distrito, (12), federal, (3) 
distrito, (12), zincifero, (1) 
gratuitamente, (2), estudo, (1) 
soja, (14), milho, (6) 
soja, (14), carne, (1) 
fluvialescala, (2), captacao, (1) 
quantificacao, (6), geodiversidade, (1) 
quantificacao, (6), variavel, (1) 
quantificacao, (6), impacto, (1) 
ndci, (2), desvio, (1) 
consumo, (2), bacia, (1) 
hidrica, (14), cultura, (1) 
hidrica, (14), especialmente, (1) 
hidrica, (14), busca, (1) 
hidrica, (14), mundo, (1) 
hidrica, (14), bacia, (2) 
hidrica, (14), monitoramento, (1) 
produtor, (4), combustivel, (1) 
produtor, (4), u, (1) 
altura, (2), potencial, (1) 
final, (2), mapeamento, (1) 
irregularesplanejamento, (2), urbanosol, (1) 
cadeia, (4), markov, (1) 
cadeia, (4), produtivo, (1) 
intuito, (4), caracterizar, (1) 
intuito, (4), modelo, (1) 
quebra, (2), soja, (1) 
regulacao, (2), servico, (1) 
atencao, (6), publica, (1) 
atencao, (6), leque, (1) 
atencao, (6), politica, (1) 
conalto, (2), dimensao, (1) 
optico, (2), ativo, (1) 
encontra, (2), superficie, (1) 
back, (2), tal, (1) 
relevancia, (8), ambiental, (1) 
relevancia, (8), aplicacoes, (1) 
relevancia, (8), cientifica, (1) 
relevancia, (8), presente, (1) 
geoturismo, (4), geoconservacao, (1) 
geoturismo, (4), tomada, (1) 
provincia, (6), manica, (2) 
provincia, (6), floresta, (1) 
arborea, (2), substituicao, (1) 
objetiva-se, (2), modelo, (1) 
fronteira, (6), conhecimento, (1) 
fronteira, (6), agricola, (1) 
fronteira, (6), contexto, (1) 
colapso, (2), parcial, (1) 
coeficientes, (2), urbanistico, (1) 
encontro, (4), necessidade, (2) 
respecto, (2), viabilidad, (1) 
socioambiental, (26), atividade, (1) 
socioambiental, (26), subsidio, (1) 
socioambiental, (26), medida, (1) 
socioambiental, (26), disciplina, (1) 
socioambiental, (26), pacuera, (2) 
socioambiental, (26), modelagem, (1) 
socioambiental, (26), utilizou-se, (1) 
socioambiental, (26), capaz, (1) 
socioambiental, (26), predicao, (1) 
socioambiental, (26), dentre, (1) 
socioambiental, (26), urbanistico, (1) 
socioambiental, (26), principalmente, (1) 
pixel, (6), km, (1) 
pixel, (6), pixel, (1) 
pixel, (6), placa, (1) 
ferro, (2), central, (1) 
resistente, (2), sistematica, (1) 
ecologicasistema, (2), agroflorestal, (1) 
circunjacencia, (2), uhe, (1) 
piranga-mg, (2), preservacao, (1) 
desencadeamento, (2), inundacao, (1) 
solo, (71), recurso, (1) 
solo, (71), importancia, (1) 
solo, (71), regiao, (1) 
solo, (71), proximidadeisolamento, (1) 
solo, (71), treinamento, (1) 
solo, (71), objetivo, (1) 
solo, (71), dinamica, (1) 
solo, (71), clima, (1) 
solo, (71), mapbioma, (1) 
solo, (71), climatologico, (1) 
solo, (71), mapeamento, (1) 
solo, (71), analise, (2) 
solo, (71), classificacao, (2) 
solo, (71), lucc, (1) 
solo, (71), area, (1) 
solo, (71), qualidade, (2) 
solo, (71), ecorregiao, (1) 
solo, (71), indice, (1) 
solo, (71), soja, (1) 
solo, (71), sede, (1) 
solo, (71), belo, (1) 
solo, (71), valor, (1) 
solo, (71), possivel, (1) 
solo, (71), criacao, (1) 
solo, (71), entorno, (1) 
solo, (71), atividade, (1) 
solo, (71), excessivo, (1) 
solo, (71), mapa, (1) 
solo, (71), plano, (1) 
solo, (71), hidrografia, (1) 
solo, (71), comportamento, (1) 
solo, (71), acordo, (1) 
combinatoria, (2), avaliacao, (1) 
uni, (2), regionalizacao, (1) 
material, (4), durante, (1) 
material, (4), vida, (1) 
tragedia, (2), barragem, (1) 
ente, (2), natureza, (1) 
grano, (2), orientado, (1) 
uno, (2), plataforma, (1) 
dinamismo, (2), profundidade, (1) 
lagoa, (20), instituto, (1) 
lagoa, (20), pesquisa, (1) 
lagoa, (20), represa, (1) 
lagoa, (20), bom, (1) 
lagoa, (20), metodologia, (1) 
lagoa, (20), orgao, (1) 
lagoa, (20), pampulhaqualidade, (1) 
lagoa, (20), -, (1) 
lagoa, (20), nutriente, (1) 
lagoa, (20), corrego, (1) 
floresta, (22), uso, (1) 
floresta, (22), nativo, (1) 
floresta, (22), tropicia, (1) 
floresta, (22), remanescente, (1) 
floresta, (22), formulacao, (1) 
floresta, (22), riparia, (1) 
floresta, (22), estadual, (1) 
floresta, (22), agricultura, (1) 
floresta, (22), finalmente, (1) 
floresta, (22), intacta, (1) 
floresta, (22), principalmente, (1) 
constitucional, (2), direito, (1) 
manualmente, (2), amostra, (1) 
institucional, (4), informacao, (1) 
institucional, (4), vulnerabilidade, (1) 
confusao, (2), analise, (1) 
decreto, (2), estadual, (1) 
aprendizagem, (4), baseada, (1) 
aprendizagem, (4), estudo, (1) 
agroflorestaispolitica, (2), publica, (1) 
ritmo, (2), crescimento, (1) 
america, (2), latino, (1) 
superficial, (6), quase, (1) 
superficial, (6), diminuicao, (1) 
superficial, (6), laboratorio, (1) 
curto, (6), prazo, (1) 
curto, (6), medio, (2) 
segura, (2), nacao, (1) 
baixo, (4), tematica, (1) 
baixo, (4), pressao, (1) 
lancamento, (2), esgoto, (1) 
inconsistencia, (2), falho, (1) 
cujo, (6), principal, (1) 
cujo, (6), resolucao, (1) 
cujo, (6), surgimento, (1) 
anomalia, (1), relevo, (1) 
altamente, (2), comeco, (1) 
recorrente, (2), suprir, (1) 
climatico, (4), capitulo, (1) 
climatico, (4), oficial, (1) 
punto, (2), respecto, (1) 
bairro, (2), contexto, (1) 
belo, (48), horizonte, (17) 
belo, (48), horizontecoleta, (1) 
belo, (48), resolucao, (1) 
belo, (48), horizontemg, (4) 
belo, (48), horizonte-mg, (1) 
posteriormente, (4), validacao, (1) 
posteriormente, (4), distribuicao, (1) 
espaco, (12), utilizacao, (1) 
espaco, (12), urbanizado, (1) 
espaco, (12), urbano, (2) 
espaco, (12), comparado, (1) 
espaco, (12), ocioso, (1) 
banco, (10), normalizacao, (1) 
banco, (10), dado, (1) 
banco, (10), governamental, (1) 
banco, (10), geoquimico, (1) 
banco, (10), agencia, (1) 
tornase, (2), cada, (1) 
atendimento, (4), demanda, (1) 
atendimento, (4), superior, (1) 
balanco, (16), evapotranspiracao, (3) 
balanco, (16), energiasensoriamento, (1) 
balanco, (16), rn, (1) 
balanco, (16), hidrico, (2) 
balanco, (16), iv, (1) 
itauna, (2), paralelo, (1) 
enchente, (2), caso, (1) 
climatica, (28), reservatorio, (1) 
climatica, (28), regional, (2) 
climatica, (28), vazo, (2) 
climatica, (28), producao, (1) 
climatica, (28), global, (3) 
climatica, (28), relatorio, (1) 
climatica, (28), verificamo, (1) 
climatica, (28), modelo, (1) 
climatica, (28), local, (1) 
climatica, (28), contexto, (1) 
curso, (6), dagua, (2) 
curso, (6), conceito, (1) 
dimensao, (2), continental, (1) 
operacao, (2), equipe, (1) 
inicialmente, (6), variave, (1) 
inicialmente, (6), levantamento, (1) 
inicialmente, (6), favoravel, (1) 
discrepante, (2), metrica, (1) 
opiniao, (2), turista, (1) 
senso, (2), comum, (1) 
frequentemente, (2), recentemente, (1) 
optica, (4), plasma, (1) 
optica, (4), componente, (1) 
microgeradora, (2), prejuizo, (1) 
incipiente, (2), objetivo, (1) 
poluidor, (2), esgotavel, (1) 
periodo, (18), disponibilidade, (1) 
periodo, (18), longo, (1) 
periodo, (18), diminuicao, (1) 
periodo, (18), analise, (1) 
periodo, (18), hipotese, (1) 
periodo, (18), seco, (1) 
periodo, (18), dia, (1) 
periodo, (18), chuvoso, (1) 
periodo, (18), especifico, (1) 
producto, (2), agricola, (1) 
companhia, (2), mineracao, (1) 
especifico, (10), cidade, (1) 
especifico, (10), verticalizacao, (1) 
especifico, (10), tempo, (1) 
especifico, (10), unidade, (1) 
especifico, (10), restritivo, (1) 
comeco, (2), capacidade, (1) 
conselheiro, (2), rompimento, (1) 
existencia, (4), conflito, (1) 
existencia, (4), comportamento, (1) 
mad, (2), percentil, (1) 
gratuito, (8), conjunto, (1) 
gratuito, (8), constante, (1) 
gratuito, (8), web, (1) 
gratuito, (8), planejamento, (1) 
pavimento, (8), permeavel, (4) 
curvo, (2), recessao, (1) 
dificil, (4), solucao, (1) 
dificil, (4), realidade, (1) 
concentracao, (18), elemento, (1) 
concentracao, (18), natural, (1) 
concentracao, (18), naturalmente, (2) 
concentracao, (18), sistema, (1) 
concentracao, (18), componente, (2) 
concentracao, (18), quimica, (2) 
localiza-se, (2), contexto, (1) 
aguaswarm, (2), gismodelo, (1) 
espacial, (64), desmatamento, (1) 
espacial, (64), etapa, (1) 
espacial, (64), ambiente, (1) 
espacial, (64), paisagem, (1) 
espacial, (64), metrica, (1) 
espacial, (64), proveniente, (1) 
espacial, (64), transicao, (1) 
espacial, (64), suporte, (1) 
espacial, (64), estrutura, (1) 
espacial, (64), sazonalidade, (1) 
espacial, (64), simulacao, (1) 
espacial, (64), modelagem, (1) 
espacial, (64), temporal, (2) 
espacial, (64), doenca, (1) 
espacial, (64), classe, (1) 
espacial, (64), resultado, (1) 
espacial, (64), estimador, (1) 
espacial, (64), mdts, (1) 
espacial, (64), diferente, (1) 
espacial, (64), avaliacao, (1) 
espacial, (64), modelo, (2) 
espacial, (64), entorno, (1) 
espacial, (64), explicito, (3) 
espacial, (64), cada, (1) 
espacial, (64), cmpixel, (1) 
espacial, (64), conhecimento, (1) 
espacial, (64), procedimento, (1) 
espacial, (64), cenario, (1) 
compensatoria, (2), objeto, (1) 
carreamento, (2), poluente, (1) 
apresentacao, (4), desafio, (1) 
apresentacao, (4), plano, (1) 
painel, (4), intergovernamental, (1) 
painel, (4), fotovoltaico, (1) 
mao, (2), analise, (1) 
varavel, (2), equacao, (1) 
relatorio, (6), climatico, (1) 
relatorio, (6), causa, (1) 
relatorio, (6), painel, (1) 
opticossensoriamento, (2), remotomodelo, (1) 
buscou-se, (2), presente, (1) 
map, (2), imagem, (1) 
especifica, (10), consorcio, (1) 
especifica, (10), setor, (1) 
especifica, (10), classe, (1) 
especifica, (10), saf, (1) 
especifica, (10), modo, (1) 
banda, (6), b, (1) 
banda, (6), verde, (1) 
banda, (6), banda, (1) 
conscientizacao, (2), educacao, (1) 
agente, (2), controlador, (1) 
possibilidade, (8), objetivo, (1) 
possibilidade, (8), ocorrencia, (1) 
possibilidade, (8), saf, (1) 
possibilidade, (8), legislacao, (1) 
organizacao, (4), nacoes, (1) 
organizacao, (4), territorial, (1) 
sumarizacao, (2), situacao, (1) 
manica, (6), , (2) 
manica, (6), producao, (1) 
mediasmina, (2), geraisestimador, (1) 
ruralfuncao, (2), produtivistafuncao, (1) 
aprimoramento, (2), pericia, (1) 
limitacione, (2), centro, (1) 
varios, (4), area, (1) 
varios, (4), questao, (1) 
pesquisa, (66), selecao, (1) 
pesquisa, (66), metodologia, (2) 
pesquisa, (66), regiao, (1) 
pesquisa, (66), gerenciamento, (1) 
pesquisa, (66), agricola, (1) 
pesquisa, (66), geoturismo, (1) 
pesquisa, (66), objetivo, (2) 
pesquisa, (66), marca, (1) 
pesquisa, (66), direto, (1) 
pesquisa, (66), identificar, (1) 
pesquisa, (66), ciclabilidademobilidade, (1) 
pesquisa, (66), modelagem, (1) 
pesquisa, (66), analisar, (1) 
pesquisa, (66), perspectiva, (1) 
pesquisa, (66), area, (1) 
pesquisa, (66), morfologia, (1) 
pesquisa, (66), proeminente, (1) 
pesquisa, (66), original, (2) 
pesquisa, (66), geodiversidade, (2) 
pesquisa, (66), resultado, (1) 
pesquisa, (66), mundo, (1) 
pesquisa, (66), configuracao, (1) 
pesquisa, (66), mapear, (1) 
pesquisa, (66), criterio, (1) 
pesquisa, (66), fluxo, (1) 
pesquisa, (66), municipal, (1) 
pesquisa, (66), visao, (1) 
pesquisa, (66), monitoramento, (1) 
pesquisa, (66), explorou, (1) 
triangulo, (2), mineiro, (1) 
geossitio, (4), dentre, (1) 
geossitio, (4), destaca-se, (1) 
machine, (2), svm, (1) 
bernardo, (4), viento, (1) 
bernardo, (4), del, (1) 
informacoes, (4), geografica, (1) 
informacoes, (4), urbanistica, (1) 
edificio, (2), centro-sul, (1) 
volumetrico, (2), suporte, (1) 
vazante, (2), borda, (1) 
usg, (2), modelo, (1) 
licenciamento, (8), hidreletrica, (1) 
licenciamento, (8), fiscalizacao, (1) 
licenciamento, (8), ambiental, (2) 
uso, (65), atual, (1) 
uso, (65), cobertura, (3) 
uso, (65), tipo, (1) 
uso, (65), ferramenta, (1) 
uso, (65), sustentavel, (1) 
uso, (65), licenciamento, (1) 
uso, (65), bicicleta, (1) 
uso, (65), conflitante, (1) 
uso, (65), geografica, (1) 
uso, (65), lucc, (1) 
uso, (65), degradacao, (1) 
uso, (65), estudo, (1) 
uso, (65), agua, (1) 
uso, (65), automovel, (1) 
uso, (65), solo, (5) 
uso, (65), geotecnologia, (2) 
uso, (65), avaliacao, (1) 
uso, (65), modelo, (1) 
uso, (65), presente, (1) 
uso, (65), entorno, (1) 
uso, (65), conservacionista, (1) 
uso, (65), sensoriamento, (2) 
uso, (65), tecnica, (2) 
uso, (65), plano, (1) 
uso, (65), modalidade, (1) 
contradicao, (2), efetividade, (1) 
mocambique, (9), mocambique, (1) 
mocambique, (9), possivel, (1) 
mocambique, (9), desenvolvimento, (1) 
mocambique, (9), pais, (1) 
desnecessario, (2), usina, (1) 
combina, (2), logica, (1) 
sensivel, (8), levantamento, (1) 
sensivel, (8), intermediaria, (1) 
sensivel, (8), alteracao, (1) 
sensivel, (8), estudo, (1) 
coronel, (2), fabriciano, (1) 
fluvial, (10), crescente, (1) 
fluvial, (10), cabeceira, (1) 
fluvial, (10), indice, (1) 
fluvial, (10), sistema, (1) 
fluvial, (10), estudo, (1) 
dadosgoogle, (2), mapsmodelo, (1) 
automovel, (2), desfavor, (1) 
hipotetico, (4), diretriz, (1) 
hipotetico, (4), adocao, (1) 
condicao, (8), equilibrio, (1) 
condicao, (8), climatica, (1) 
condicao, (8), seguranca, (1) 
condicao, (8), vegetacaosecaindice, (1) 
decisorio, (2), hierarquico, (1) 
problema, (18), conflito, (1) 
problema, (18), ambiental, (1) 
problema, (18), atualidade, (1) 
problema, (18), ocupacao, (1) 
problema, (18), fator, (1) 
problema, (18), classico, (1) 
problema, (18), trafego, (1) 
problema, (18), brasil, (1) 
problema, (18), urbanistico, (1) 
contraposto, (2), floresta, (1) 
ucsgovernanca, (2), socioambiental, (1) 
mde, (2), ii, (1) 
esct, (2), tar, (1) 
hipotetica, (2), barragem, (1) 
morador, (2), variavel, (1) 
conservacionista, (18), mapear, (1) 
conservacionista, (18), flexivel, (2) 
conservacionista, (18), especificidade, (1) 
conservacionista, (18), municipio, (2) 
conservacionista, (18), produtivista, (1) 
conservacionista, (18), saf, (1) 
conservacionista, (18), fisico, (1) 
milhar, (2), dolar, (1) 
diariamente, (2), problema, (1) 
i-moran, (2), global, (1) 
premissa, (4), presente, (1) 
premissa, (4), cenario, (1) 
background, (10), geoquimico, (5) 
inferencia, (2), modelo, (1) 
milhao, (6), desmatamento, (1) 
milhao, (6), us, (2) 
mdt, (6), entrada, (1) 
mdt, (6), variacao, (1) 
mdt, (6), metodo, (1) 
dsm, (4), gsd, (1) 
dsm, (4), modelo, (1) 
aplicacoes, (6), sensoriamento, (1) 
aplicacoes, (6), tecnica, (1) 
aplicacoes, (6), planejamento, (1) 
quebras, (2), safra, (1) 
trecho, (2), padrao, (1) 
esgoto, (2), sanitario, (1) 
intraurbana, (4), intensa, (1) 
intraurbana, (4), processo, (1) 
ecorregion, (2), eje, (1) 
dispersao, (6), elemento, (2) 
dispersao, (6), fragmento, (1) 
restauracao, (8), inclusive, (1) 
restauracao, (8), milhoes, (1) 
restauracao, (8), ecologica, (2) 
magnitude, (2), b, (1) 
biomassa, (2), florestal, (1) 
mesh, (2), mm, (1) 
acima, (6), valor, (1) 
acima, (6), cenario, (1) 
acima, (6), m, (1) 
termotolerante, (2), nitrato, (1) 
implicacoes, (2), pratica, (1) 
matematico, (2), modelo, (1) 
urbanizado, (4), restrito, (1) 
urbanizado, (4), rota, (1) 
entretanto, (12), analise, (1) 
entretanto, (12), agricultura, (1) 
entretanto, (12), questao, (1) 
entretanto, (12), literatura, (1) 
entretanto, (12), apesar, (2) 
instalacao, (4), fotovoltaico, (1) 
instalacao, (4), fonte, (1) 
empreendimento, (6), pesquisa, (1) 
empreendimento, (6), constatando-se, (1) 
empreendimento, (6), minerario, (1) 
modelagemgesto, (2), paisagemecorregiaopaisagem, (1) 
recente, (8), barragem, (1) 
recente, (8), pos, (1) 
recente, (8), variacao, (1) 
recente, (8), parametro, (1) 
interrupcao, (2), agua, (1) 
extracao, (2), fator, (1) 
controlador, (2), fiscalizador, (1) 
inpe, (2), inmet, (1) 
fino, (2), uso, (1) 
opinione, (2), general, (1) 
difuso, (7), lancamento, (1) 
difuso, (7), qualidade, (1) 
difuso, (7), complementarmente, (1) 
structure, (2), from, (1) 
internacional, (6), son, (1) 
internacional, (6), chino, (1) 
internacional, (6), nacional, (1) 
crescente, (8), demanda, (2) 
crescente, (8), taxa, (1) 
crescente, (8), atencao, (1) 
percentual, (4), tendencia, (1) 
percentual, (4), atendimento, (1) 
maiz, (2), y, (1) 
caminho, (10), custo, (3) 
caminho, (10), implementacao, (1) 
caminho, (10), valor, (1) 
participacao, (8), formal, (1) 
participacao, (8), energia, (1) 
participacao, (8), desastre, (1) 
participacao, (8), comportamento, (1) 
conceito, (12), geodiversidade, (2) 
conceito, (12), eficiencia, (1) 
conceito, (12), chave, (1) 
conceito, (12), tal, (1) 
